,equity
2021-01-04,5000000.0
2021-01-05,5000000.0
2021-01-06,5000000.0
2021-01-07,5000000.0
2021-01-08,5000000.0
2021-01-11,5000000.0
2021-01-12,5000000.0
2021-01-13,5000000.0
2021-01-14,5000000.0
2021-01-15,5000000.0
2021-01-18,5000000.0
2021-01-19,5000000.0
2021-01-20,5000000.0
2021-01-21,5000000.0
2021-01-22,5000000.0
2021-01-25,5000000.0
2021-01-26,5000000.0
2021-01-27,5000000.0
2021-01-28,5000000.0
2021-01-29,5000000.0
2021-02-01,5000000.0
2021-02-02,5000000.0
2021-02-03,5000000.0
2021-02-04,5000000.0
2021-02-05,5000000.0
2021-02-17,5000000.0
2021-02-18,5000000.0
2021-02-19,5000000.0
2021-02-22,5000000.0
2021-02-23,5000000.0
2021-02-24,5000000.0
2021-02-25,5000000.0
2021-02-26,5000000.0
2021-03-02,5000000.0
2021-03-03,5000000.0
2021-03-04,5000000.0
2021-03-05,5000000.0
2021-03-08,5000000.0
2021-03-09,5000000.0
2021-03-10,5000000.0
2021-03-11,5000000.0
2021-03-12,5000000.0
2021-03-15,5000000.0
2021-03-16,5000000.0
2021-03-17,5000000.0
2021-03-18,5000000.0
2021-03-19,5000000.0
2021-03-22,5000000.0
2021-03-23,5000000.0
2021-03-24,5000000.0
2021-03-25,5000000.0
2021-03-26,5000000.0
2021-03-29,5000000.0
2021-03-30,5000000.0
2021-03-31,5000000.0
2021-04-01,5000000.0
2021-04-06,5000000.0
2021-04-07,5000000.0
2021-04-08,5000000.0
2021-04-09,5000000.0
2021-04-12,5000000.0
2021-04-13,5000000.0
2021-04-14,5000000.0
2021-04-15,5000000.0
2021-04-16,5000000.0
2021-04-19,5000000.0
2021-04-20,5000000.0
2021-04-21,5000000.0
2021-04-22,5000000.0
2021-04-23,5000000.0
2021-04-26,5000000.0
2021-04-27,5000000.0
2021-04-28,5000000.0
2021-04-29,5000000.0
2021-05-03,5000000.0
2021-05-04,5000000.0
2021-05-05,5000000.0
2021-05-06,5000000.0
2021-05-07,5000000.0
2021-05-10,5000000.0
2021-05-11,5000000.0
2021-05-12,5000000.0
2021-05-13,5000000.0
2021-05-14,5000000.0
2021-05-17,5000000.0
2021-05-18,5000000.0
2021-05-19,5000000.0
2021-05-20,5000000.0
2021-05-21,5000000.0
2021-05-24,5000000.0
2021-05-25,5000000.0
2021-05-26,5000000.0
2021-05-27,5000000.0
2021-05-28,5000000.0
2021-05-31,5000000.0
2021-06-01,5000000.0
2021-06-02,5000000.0
2021-06-03,5000000.0
2021-06-04,5000000.0
2021-06-07,5000000.0
2021-06-08,5000000.0
2021-06-09,5000000.0
2021-06-10,5000000.0
2021-06-11,5000000.0
2021-06-15,5000000.0
2021-06-16,5000000.0
2021-06-17,5000000.0
2021-06-18,5000000.0
2021-06-21,4999908.039
2021-06-22,4996608.039
2021-06-23,4985615.792
2021-06-24,4985615.792
2021-06-25,4985615.792
2021-06-28,4985615.792
2021-06-29,4985615.792
2021-06-30,4985615.792
2021-07-01,4985615.792
2021-07-02,4985615.792
2021-07-05,4985615.792
2021-07-06,4985615.792
2021-07-07,4985615.792
2021-07-08,4985615.792
2021-07-09,4985615.792
2021-07-12,4985615.792
2021-07-13,4985615.792
2021-07-14,4985615.792
2021-07-15,4985615.792
2021-07-16,4985615.792
2021-07-19,4985615.792
2021-07-20,4989280.633
2021-07-21,4989280.633
2021-07-22,4989280.633
2021-07-23,4989280.633
2021-07-26,4993088.354
2021-07-27,4994538.354
2021-07-28,5004938.354
2021-07-29,4991146.114
2021-07-30,4991146.114
2021-08-02,4991146.114
2021-08-03,4991146.114
2021-08-04,4991146.114
2021-08-05,4991146.114
2021-08-06,4991146.114
2021-08-09,4991146.114
2021-08-10,4991146.114
2021-08-11,4987704.011
2021-08-12,4988404.011
2021-08-13,4999554.011
2021-08-16,5007654.011
2021-08-17,5015262.392
2021-08-18,5015262.392
2021-08-19,5015262.392
2021-08-20,5015262.392
2021-08-23,5015262.392
2021-08-24,5015262.392
2021-08-25,5015262.392
2021-08-26,5015262.392
2021-08-27,5015262.392
2021-08-30,5015262.392
2021-08-31,5015262.392
2021-09-01,5015262.392
2021-09-02,5015262.392
2021-09-03,5015262.392
2021-09-06,5015262.392
2021-09-07,5015262.392
2021-09-08,5015262.392
2021-09-09,5015262.392
2021-09-10,5015262.392
2021-09-13,5015262.392
2021-09-14,5015262.392
2021-09-15,5015262.392
2021-09-16,5015262.392
2021-09-17,5015262.392
2021-09-22,5008520.626
2021-09-23,4999520.626
2021-09-24,4995528.467
2021-09-27,4995528.467
2021-09-28,4995528.467
2021-09-29,5002986.494
2021-09-30,4998286.494
2021-10-01,5018286.494
2021-10-04,5026236.494
2021-10-05,5024236.494
2021-10-06,5026186.494
2021-10-07,5009544.803
2021-10-08,5009544.803
2021-10-12,5009544.803
2021-10-13,5009544.803
2021-10-14,5009544.803
2021-10-15,5009544.803
2021-10-18,5009544.803
2021-10-19,5009544.803
2021-10-20,5009544.803
2021-10-21,5009544.803
2021-10-22,5009544.803
2021-10-25,5009544.803
2021-10-26,5009544.803
2021-10-27,5009544.803
2021-10-28,5009544.803
2021-10-29,5009544.803
2021-11-01,5009544.803
2021-11-02,5009544.803
2021-11-03,5009544.803
2021-11-04,5009544.803
2021-11-05,5009544.803
2021-11-08,5009544.803
2021-11-09,5009544.803
2021-11-10,5009544.803
2021-11-11,5009544.803
2021-11-12,5009544.803
2021-11-15,5009544.803
2021-11-16,5009544.803
2021-11-17,5009544.803
2021-11-18,5009544.803
2021-11-19,5009544.803
2021-11-22,5009544.803
2021-11-23,5009544.803
2021-11-24,5009544.803
2021-11-25,5009544.803
2021-11-26,5009544.803
2021-11-29,5002152.642
2021-11-30,4993760.167
2021-12-01,4993760.167
2021-12-02,4993760.167
2021-12-03,4993760.167
2021-12-06,4993760.167
2021-12-07,4993760.167
2021-12-08,4993760.167
2021-12-09,4993760.167
2021-12-10,4993760.167
2021-12-13,4993760.167
2021-12-14,4993760.167
2021-12-15,4993760.167
2021-12-16,4993760.167
