,equity
2021-01-04,5000000.0
2021-01-05,5000000.0
2021-01-06,5000000.0
2021-01-07,5000000.0
2021-01-08,5000000.0
2021-01-11,5000000.0
2021-01-12,5000000.0
2021-01-13,5000000.0
2021-01-14,5000000.0
2021-01-15,5000000.0
2021-01-18,5000000.0
2021-01-19,5000000.0
2021-01-20,5000000.0
2021-01-21,5000000.0
2021-01-22,5000000.0
2021-01-25,5000000.0
2021-01-26,5000000.0
2021-01-27,5000000.0
2021-01-28,5004809.52
2021-01-29,5020209.52
2021-02-01,5005959.52
2021-02-02,5003669.115
2021-02-03,5003669.115
2021-02-04,5003669.115
2021-02-05,5003669.115
2021-02-17,5003669.115
2021-02-18,5003669.115
2021-02-19,5003669.115
2021-02-22,5003669.115
2021-02-23,5003669.115
2021-02-24,5003669.115
2021-02-25,5003669.115
2021-02-26,5003669.115
2021-03-02,5003669.115
2021-03-03,5003669.115
2021-03-04,5003669.115
2021-03-05,5003669.115
2021-03-08,5003669.115
2021-03-09,5003669.115
2021-03-10,5003669.115
2021-03-11,5003669.115
2021-03-12,5003669.115
2021-03-15,5003669.115
2021-03-16,5003669.115
2021-03-17,5003669.115
2021-03-18,5003669.115
2021-03-19,5003669.115
2021-03-22,5003669.115
2021-03-23,5003669.115
2021-03-24,5003669.115
2021-03-25,5003669.115
2021-03-26,5003669.115
2021-03-29,5003669.115
2021-03-30,5003669.115
2021-03-31,5003669.115
2021-04-01,5003669.115
2021-04-06,5003669.115
2021-04-07,5003669.115
2021-04-08,5003669.115
2021-04-09,5003669.115
2021-04-12,5003669.115
2021-04-13,5003669.115
2021-04-14,5003669.115
2021-04-15,5003669.115
2021-04-16,5003669.115
2021-04-19,5003669.115
2021-04-20,5003669.115
2021-04-21,5003669.115
2021-04-22,5003669.115
2021-04-23,5003669.115
2021-04-26,5003669.115
2021-04-27,5003669.115
2021-04-28,5003669.115
2021-04-29,5003669.115
2021-05-03,5003669.115
2021-05-04,5003669.115
2021-05-05,5003669.115
2021-05-06,5003669.115
2021-05-07,5003669.115
2021-05-10,5003669.115
2021-05-11,5003669.115
2021-05-12,5003669.115
2021-05-13,5003669.115
2021-05-14,5003669.115
2021-05-17,5003669.115
2021-05-18,5003669.115
2021-05-19,5003669.115
2021-05-20,5003669.115
2021-05-21,5003669.115
2021-05-24,5003669.115
2021-05-25,5003669.115
2021-05-26,5003669.115
2021-05-27,5003669.115
2021-05-28,5003669.115
2021-05-31,5003669.115
2021-06-01,5003669.115
2021-06-02,5003669.115
2021-06-03,5003669.115
2021-06-04,5003669.115
2021-06-07,5003669.115
2021-06-08,5003669.115
2021-06-09,5003669.115
2021-06-10,5003669.115
2021-06-11,5003669.115
2021-06-15,5003669.115
2021-06-16,5003669.115
2021-06-17,5003669.115
2021-06-18,5003669.115
2021-06-21,5003669.115
2021-06-22,5003669.115
2021-06-23,5003669.115
2021-06-24,5003669.115
2021-06-25,5003669.115
2021-06-28,5003669.115
2021-06-29,5003669.115
2021-06-30,5003669.115
2021-07-01,5003669.115
2021-07-02,5003669.115
2021-07-05,5003669.115
2021-07-06,5003669.115
2021-07-07,5003669.115
2021-07-08,5003669.115
2021-07-09,5003669.115
2021-07-12,5003669.115
2021-07-13,5003669.115
2021-07-14,5003669.115
2021-07-15,5003669.115
2021-07-16,5003669.115
2021-07-19,5003669.115
2021-07-20,5007133.956
2021-07-21,5007133.956
2021-07-22,5007133.956
2021-07-23,5007133.956
2021-07-26,5010841.679
2021-07-27,5012291.679
2021-07-28,5022691.679
2021-07-29,5010299.467
2021-07-30,5010299.467
2021-08-02,5010299.467
2021-08-03,5010299.467
2021-08-04,5010299.467
2021-08-05,5010299.467
2021-08-06,5010299.467
2021-08-09,5010299.467
2021-08-10,5010299.467
2021-08-11,5010299.467
2021-08-12,5010299.467
2021-08-13,5015007.438
2021-08-16,5023107.438
2021-08-17,5030615.817
2021-08-18,5030615.817
2021-08-19,5030615.817
2021-08-20,5030615.817
2021-08-23,5030615.817
2021-08-24,5030615.817
2021-08-25,5030615.817
2021-08-26,5030615.817
2021-08-27,5030615.817
2021-08-30,5030615.817
2021-08-31,5030615.817
2021-09-01,5030615.817
2021-09-02,5030615.817
2021-09-03,5030615.817
2021-09-06,5030615.817
2021-09-07,5030615.817
2021-09-08,5030615.817
2021-09-09,5030615.817
2021-09-10,5030615.817
2021-09-13,5030615.817
2021-09-14,5030615.817
2021-09-15,5030615.817
2021-09-16,5028473.611
2021-09-17,5022981.254
2021-09-22,5021389.385
2021-09-23,5012389.385
2021-09-24,5008297.224
2021-09-27,5008297.224
2021-09-28,5008297.224
2021-09-29,5015655.253
2021-09-30,5010955.253
2021-10-01,5030955.253
2021-10-04,5038905.253
2021-10-05,5036905.253
2021-10-06,5032013.758
2021-10-07,5032013.758
2021-10-08,5032013.758
2021-10-12,5032013.758
2021-10-13,5032013.758
2021-10-14,5027372.445
2021-10-15,5021630.926
2021-10-18,5021630.926
2021-10-19,5021630.926
2021-10-20,5021630.926
2021-10-21,5021630.926
2021-10-22,5021630.926
2021-10-25,5021630.926
2021-10-26,5021630.926
2021-10-27,5021630.926
2021-10-28,5021630.926
2021-10-29,5021630.926
2021-11-01,5021630.926
2021-11-02,5021630.926
2021-11-03,5021630.926
2021-11-04,5021630.926
2021-11-05,5021630.926
2021-11-08,5021630.926
2021-11-09,5021630.926
2021-11-10,5021630.926
2021-11-11,5021630.926
2021-11-12,5021630.926
2021-11-15,5021630.926
2021-11-16,5021630.926
2021-11-17,5021630.926
2021-11-18,5021630.926
2021-11-19,5021630.926
2021-11-22,5021630.926
2021-11-23,5021630.926
2021-11-24,5021630.926
2021-11-25,5021630.926
2021-11-26,5022688.562
2021-11-29,5024388.562
2021-11-30,5015896.085
2021-12-01,5015896.085
2021-12-02,5015896.085
2021-12-03,5015896.085
2021-12-06,5015896.085
2021-12-07,5015896.085
2021-12-08,5015896.085
2021-12-09,5015896.085
2021-12-10,5015896.085
2021-12-13,5015896.085
2021-12-14,5015896.085
2021-12-15,5015896.085
2021-12-16,5015896.085
