,equity
2024-01-02,5000000.0
2024-01-03,5000000.0
2024-01-04,5000000.0
2024-01-05,5000000.0
2024-01-08,5000000.0
2024-01-09,5000000.0
2024-01-10,5000000.0
2024-01-11,5000000.0
2024-01-12,5000000.0
2024-01-15,5000000.0
2024-01-16,5000000.0
2024-01-17,5000000.0
2024-01-18,5000000.0
2024-01-19,5000000.0
2024-01-22,5000000.0
2024-01-23,5000000.0
2024-01-24,5000000.0
2024-01-25,5000000.0
2024-01-26,4999306.988
2024-01-29,5005606.988
2024-01-30,5003406.988
2024-01-31,4995356.988
2024-02-01,4998656.988
2024-02-02,5003556.988
2024-02-05,5003656.988
2024-02-15,5032706.988
2024-02-16,5031056.988
2024-02-19,5032906.988
2024-02-20,5036513.244
2024-02-21,5036513.244
2024-02-22,5036513.244
2024-02-23,5037569.353
2024-02-26,5040069.353
2024-02-27,5035269.353
2024-02-29,5040219.353
2024-03-01,5039969.353
2024-03-04,5057619.353
2024-03-05,5061369.353
2024-03-06,5067369.353
2024-03-07,5077369.353
2024-03-08,5081469.353
2024-03-11,5077669.353
2024-03-12,5089669.353
2024-03-13,5088269.353
2024-03-14,5088869.353
2024-03-15,5078419.353
2024-03-18,5087869.353
2024-03-19,5084974.491
2024-03-20,5084974.491
2024-03-21,5084974.491
2024-03-22,5083129.2129999995
2024-03-25,5082579.2129999995
2024-03-26,5080379.2129999995
2024-03-27,5084079.2129999995
2024-03-28,5081179.2129999995
2024-03-29,5085029.2129999995
2024-04-01,5085429.2129999995
2024-04-02,5097179.2129999995
2024-04-03,5088479.2129999995
2024-04-08,5093529.2129999995
2024-04-09,5114729.2129999995
2024-04-10,5113579.2129999995
2024-04-11,5108679.2129999995
2024-04-12,5108779.2129999995
2024-04-15,5096429.2129999995
2024-04-16,5067234.288
2024-04-17,5067234.288
2024-04-18,5067234.288
2024-04-19,5067234.288
2024-04-22,5067234.288
2024-04-23,5067234.288
2024-04-24,5067234.288
2024-04-25,5067234.288
2024-04-26,5067234.288
2024-04-29,5067234.288
2024-04-30,5067234.288
2024-05-02,5067234.288
2024-05-03,5067234.288
2024-05-06,5067234.288
2024-05-07,5067234.288
2024-05-08,5067234.288
2024-05-09,5067234.288
2024-05-10,5067234.288
2024-05-13,5069488.451
2024-05-14,5075092.455
2024-05-15,5075092.455
2024-05-16,5075092.455
2024-05-17,5075092.455
2024-05-20,5075092.455
2024-05-21,5075092.455
2024-05-22,5075092.455
2024-05-23,5076295.876
2024-05-24,5074345.876
2024-05-27,5089845.876
2024-05-28,5093795.876
2024-05-29,5082195.876
2024-05-30,5065645.876
2024-05-31,5060345.876
2024-06-03,5078795.876
2024-06-04,5062095.876
2024-06-05,5069245.876
2024-06-06,5089845.876
2024-06-07,5090945.876
2024-06-11,5085995.876
2024-06-12,5098395.876
2024-06-13,5112245.876
2024-06-14,5121645.876
2024-06-17,5119945.876
2024-06-18,5135298.091
2024-06-19,5135298.091
2024-06-20,5135298.091
2024-06-21,5127899.734
2024-06-24,5104699.734
2024-06-25,5104549.734
2024-06-26,5110999.734
2024-06-27,5107049.734
2024-06-28,5116549.734
2024-07-01,5116949.734
