,equity
2017-07-03,5000000.0
2017-07-04,5000000.0
2017-07-05,5000000.0
2017-07-06,5000000.0
2017-07-07,5000000.0
2017-07-10,5000000.0
2017-07-11,5000000.0
2017-07-12,5000000.0
2017-07-13,5000000.0
2017-07-14,5000000.0
2017-07-17,5000000.0
2017-07-18,5000000.0
2017-07-19,5000000.0
2017-07-20,5000000.0
2017-07-21,5000000.0
2017-07-24,5000000.0
2017-07-25,5000000.0
2017-07-26,5000000.0
2017-07-27,5000000.0
2017-07-28,5000000.0
2017-07-31,5000000.0
2017-08-01,5000000.0
2017-08-02,5000000.0
2017-08-03,5000000.0
2017-08-04,5000000.0
2017-08-07,5000000.0
2017-08-08,5000000.0
2017-08-09,5000000.0
2017-08-10,5000000.0
2017-08-11,5000000.0
2017-08-14,5000000.0
2017-08-15,5000000.0
2017-08-16,5000000.0
2017-08-17,5000000.0
2017-08-18,5000000.0
2017-08-21,5000000.0
2017-08-22,5000000.0
2017-08-23,5000000.0
2017-08-24,5000000.0
2017-08-25,5000000.0
2017-08-28,5000000.0
2017-08-29,5000000.0
2017-08-30,5000000.0
2017-08-31,5000000.0
2017-09-01,5000000.0
2017-09-04,5000000.0
2017-09-05,5000000.0
2017-09-06,5000000.0
2017-09-07,5000000.0
2017-09-08,5000000.0
2017-09-11,5000000.0
2017-09-12,5000000.0
2017-09-13,5000000.0
2017-09-14,5000000.0
2017-09-15,5000000.0
2017-09-18,5000000.0
2017-09-19,5000000.0
2017-09-20,5000000.0
2017-09-21,5000000.0
2017-09-22,5000000.0
2017-09-25,5000000.0
2017-09-26,5000000.0
2017-09-27,5000000.0
2017-09-28,5000000.0
2017-09-29,5000000.0
2017-09-30,5000000.0
2017-10-02,5000000.0
2017-10-03,5000000.0
2017-10-05,5000000.0
2017-10-06,5000000.0
2017-10-11,5000000.0
2017-10-12,5000000.0
2017-10-13,5000000.0
2017-10-16,5000000.0
2017-10-17,5000000.0
2017-10-18,5000000.0
2017-10-19,5000000.0
2017-10-20,5000000.0
2017-10-23,5000000.0
2017-10-24,5000000.0
2017-10-25,5000000.0
2017-10-26,5000000.0
2017-10-27,5000000.0
2017-10-30,5000000.0
2017-10-31,5000000.0
2017-11-01,5000000.0
2017-11-02,5000000.0
2017-11-03,5000000.0
2017-11-06,5000000.0
2017-11-07,5000000.0
2017-11-08,5000000.0
2017-11-09,5000000.0
2017-11-10,5000000.0
2017-11-13,5000000.0
2017-11-14,5000000.0
2017-11-15,5000000.0
2017-11-16,5000000.0
2017-11-17,5000000.0
2017-11-20,5000000.0
2017-11-21,5000000.0
2017-11-22,5000000.0
2017-11-23,5009127.485
2017-11-24,5009127.485
2017-11-27,4961427.485
2017-11-28,4942527.485
2017-11-29,4951977.485
2017-11-30,4882227.485
2017-12-01,4895727.485
2017-12-04,4897207.013
2017-12-05,4897207.013
2017-12-06,4897207.013
2017-12-07,4897207.013
2017-12-08,4897207.013
2017-12-11,4897207.013
2017-12-12,4897207.013
2017-12-13,4897207.013
2017-12-14,4897207.013
2017-12-15,4897207.013
2017-12-18,4897207.013
